game_id,category,units_sold,revenue_usd,aov_usd
202425_HOME_36,kids,500,15000.0,30.0
202425_HOME_36,other,957,19140.0,20.0
202425_HOME_37,jerseys,258,34830.0,135.0
202425_HOME_37,tshirts,1512,57456.0,38.0
202425_HOME_37,hoodies,339,26442.0,78.0
202425_HOME_37,hats,560,17920.0,32.0
202425_HOME_37,collectibles,511,12775.0,25.0
202425_HOME_37,kids,337,10110.0,30.0
202425_HOME_37,other,706,14120.0,20.0
202425_HOME_38,jerseys,362,48870.0,135.0
202425_HOME_38,tshirts,1475,56050.0,38.0
202425_HOME_38,hoodies,445,34710.0,78.0
202425_HOME_38,hats,736,23552.0,32.0
202425_HOME_38,collectibles,642,16050.0,25.0
202425_HOME_38,kids,391,11730.0,30.0
202425_HOME_38,other,764,15280.0,20.0
202425_HOME_39,jerseys,453,61155.0,135.0
202425_HOME_39,tshirts,2094,79572.0,38.0
202425_HOME_39,hoodies,542,42276.0,78.0
202425_HOME_39,hats,1050,33600.0,32.0
202425_HOME_39,collectibles,725,18125.0,25.0
202425_HOME_39,kids,564,16920.0,30.0
202425_HOME_39,other,1069,21380.0,20.0
202425_HOME_40,jerseys,327,44145.0,135.0
202425_HOME_40,tshirts,1320,50160.0,38.0
202425_HOME_40,hoodies,351,27378.0,78.0
202425_HOME_40,hats,688,22016.0,32.0
202425_HOME_40,collectibles,651,16275.0,25.0
202425_HOME_40,kids,411,12330.0,30.0
202425_HOME_40,other,693,13860.0,20.0
202425_HOME_41,jerseys,236,31860.0,135.0
202425_HOME_41,tshirts,1099,41762.0,38.0
202425_HOME_41,hoodies,281,21918.0,78.0
202425_HOME_41,hats,510,16320.0,32.0
202425_HOME_41,collectibles,459,11475.0,25.0
202425_HOME_41,kids,309,9270.0,30.0
202425_HOME_41,other,556,11120.0,20.0
