game_id,tier,channel,tickets_sold,avg_ticket_price_usd,ticket_gross_usd
202425_HOME_11,mid,primary_app,740,137.05,101415.87
202425_HOME_11,mid,box_office,184,136.65,25143.28
202425_HOME_11,mid,secondary_market,1027,156.01,160217.66
202425_HOME_11,mid,corporate,301,150.69,45358.52
202425_HOME_11,lower,primary_web,1554,240.66,373985.02
202425_HOME_11,lower,primary_app,659,235.87,155439.61
202425_HOME_11,lower,box_office,218,243.32,53042.8
202425_HOME_11,lower,secondary_market,952,288.67,274814.64
202425_HOME_11,lower,corporate,265,217.85,57730.17
202425_HOME_11,courtside,primary_web,23,1948.7,44820.14
202425_HOME_11,courtside,primary_app,21,1978.51,41548.75
202425_HOME_11,courtside,box_office,11,2280.28,25083.08
202425_HOME_11,courtside,secondary_market,22,2560.56,56332.28
202425_HOME_11,courtside,corporate,255,2179.11,555672.94
202425_HOME_11,suite,primary_web,121,907.88,109853.97
202425_HOME_11,suite,primary_app,84,822.59,69097.17
202425_HOME_11,suite,box_office,20,849.44,16988.87
202425_HOME_11,suite,secondary_market,45,1013.35,45600.65
202425_HOME_11,suite,corporate,725,928.37,673067.02
202425_HOME_12,upper,primary_web,3431,64.84,222455.64
202425_HOME_12,upper,primary_app,1317,64.08,84399.94
202425_HOME_12,upper,box_office,361,63.6,22961.32
202425_HOME_12,upper,secondary_market,1892,76.51,144750.07
202425_HOME_12,upper,corporate,542,64.61,35019.33
202425_HOME_12,mid,primary_web,1902,125.28,238277.81
202425_HOME_12,mid,primary_app,764,139.02,106209.73
202425_HOME_12,mid,box_office,201,142.88,28718.77
202425_HOME_12,mid,secondary_market,1021,158.01,161326.78
202425_HOME_12,mid,corporate,303,153.06,46376.99
202425_HOME_12,lower,primary_web,1724,236.01,406886.28
202425_HOME_12,lower,primary_app,641,235.31,150836.45
202425_HOME_12,lower,box_office,177,247.19,43752.54
202425_HOME_12,lower,secondary_market,915,278.89,255180.41
202425_HOME_12,lower,corporate,231,263.29,60819.03
202425_HOME_12,courtside,primary_web,39,2110.56,82311.92
202425_HOME_12,courtside,primary_app,25,2285.68,57141.95
202425_HOME_12,courtside,box_office,6,2090.9,12545.41
202425_HOME_12,courtside,secondary_market,19,2679.75,50915.21
202425_HOME_12,courtside,corporate,246,2268.65,558086.87
202425_HOME_12,suite,primary_web,99,939.81,93041.64
202425_HOME_12,suite,primary_app,92,929.89,85550.11
202425_HOME_12,suite,box_office,19,982.99,18676.73
202425_HOME_12,suite,secondary_market,39,1025.29,39986.13
202425_HOME_12,suite,corporate,757,1036.62,784720.35
202425_HOME_13,upper,primary_web,3078,68.07,209512.75
202425_HOME_13,upper,primary_app,1187,66.43,78850.95
202425_HOME_13,upper,box_office,350,70.97,24841.03
202425_HOME_13,upper,secondary_market,1699,81.2,137954.37
202425_HOME_13,upper,corporate,492,80.41,39563.81
202425_HOME_13,mid,primary_web,1680,152.19,255684.74
202425_HOME_13,mid,primary_app,689,155.32,107013.72
202425_HOME_13,mid,box_office,188,153.41,28841.99
202425_HOME_13,mid,secondary_market,930,162.05,150703.7
202425_HOME_13,mid,corporate,293,162.88,47725.18
202425_HOME_13,lower,primary_web,1560,293.54,457918.19
202425_HOME_13,lower,primary_app,549,253.52,139180.5
202425_HOME_13,lower,box_office,175,270.36,47312.14
202425_HOME_13,lower,secondary_market,822,317.88,261295.18
202425_HOME_13,lower,corporate,221,281.61,62236.76
202425_HOME_13,courtside,primary_web,23,2222.21,51110.72
202425_HOME_13,courtside,primary_app,22,2136.37,47000.2
202425_HOME_13,courtside,box_office,3,2247.54,6742.62
202425_HOME_13,courtside,secondary_market,15,2516.96,37754.43
202425_HOME_13,courtside,corporate,239,2483.64,593591.03
202425_HOME_13,suite,primary_web,88,964.78,84900.7
202425_HOME_13,suite,primary_app,76,925.86,70365.43
202425_HOME_13,suite,box_office,19,978.22,18586.14
202425_HOME_13,suite,secondary_market,51,947.68,48331.93
202425_HOME_13,suite,corporate,673,1017.74,684939.76
202425_HOME_14,upper,primary_web,3115,66.51,207163.93
202425_HOME_14,upper,primary_app,1210,62.76,75941.32
202425_HOME_14,upper,box_office,342,65.36,22353.26
202425_HOME_14,upper,secondary_market,1753,74.73,131000.2
202425_HOME_14,upper,corporate,492,68.42,33663.7
202425_HOME_14,mid,primary_web,1732,141.87,245724.35
202425_HOME_14,mid,primary_app,712,125.87,89621.97
202425_HOME_14,mid,box_office,175,153.74,26904.34
202425_HOME_14,mid,secondary_market,944,150.7,142259.35
202425_HOME_14,mid,corporate,277,134.94,37378.34
202425_HOME_14,lower,primary_web,1501,212.06,318296.65
202425_HOME_14,lower,primary_app,610,232.7,141948.65
202425_HOME_14,lower,box_office,170,215.22,36588.08
202425_HOME_14,lower,secondary_market,864,272.48,235422.26
202425_HOME_14,lower,corporate,234,262.11,61333.25
202425_HOME_14,courtside,primary_web,29,2014.89,58431.83
202425_HOME_14,courtside,primary_app,23,2039.01,46897.31
202425_HOME_14,courtside,box_office,7,2248.0,15735.97
202425_HOME_14,courtside,secondary_market,8,2252.5,18020.02
202425_HOME_14,courtside,corporate,240,2355.9,565415.61
202425_HOME_14,suite,primary_web,105,839.03,88098.23
202425_HOME_14,suite,primary_app,62,877.32,54393.92
202425_HOME_14,suite,box_office,20,833.63,16672.68
202425_HOME_14,suite,secondary_market,52,996.53,51819.59
202425_HOME_14,suite,corporate,683,866.6,591885.2
202425_HOME_15,upper,primary_web,3425,64.94,222423.01
202425_HOME_15,upper,primary_app,1337,56.93,76118.37
202425_HOME_15,upper,box_office,385,65.06,25049.43
202425_HOME_15,upper,secondary_market,1878,64.31,120776.44
202425_HOME_15,upper,corporate,548,64.28,35222.81
202425_HOME_15,mid,primary_web,1871,140.63,263125.52
202425_HOME_15,mid,primary_app,768,149.24,114616.37
202425_HOME_15,mid,box_office,202,128.25,25906.1
202425_HOME_15,mid,secondary_market,1064,158.53,168673.84
202425_HOME_15,mid,corporate,303,142.8,43269.62
202425_HOME_15,lower,primary_web,1628,224.27,365117.66
202425_HOME_15,lower,primary_app,657,215.51,141586.98
202425_HOME_15,lower,box_office,173,232.74,40264.01
202425_HOME_15,lower,secondary_market,965,267.61,258243.69
202425_HOME_15,lower,corporate,280,248.97,69711.68
202425_HOME_15,courtside,primary_web,31,2087.35,64707.76
202425_HOME_15,courtside,primary_app,30,1986.29,59588.7
202425_HOME_15,courtside,box_office,12,2065.48,24785.74
202425_HOME_15,courtside,secondary_market,15,2257.64,33864.6
202425_HOME_15,courtside,corporate,249,1972.18,491073.59
202425_HOME_15,suite,primary_web,111,869.9,96559.23
202425_HOME_15,suite,primary_app,78,780.91,60910.81
202425_HOME_15,suite,box_office,24,848.34,20360.11
202425_HOME_15,suite,secondary_market,43,858.13,36899.51
202425_HOME_15,suite,corporate,754,903.43,681184.38
202425_HOME_16,upper,primary_web,3054,55.19,168562.53
202425_HOME_16,upper,primary_app,1213,58.56,71030.05
202425_HOME_16,upper,box_office,357,63.39,22628.89
202425_HOME_16,upper,secondary_market,1753,67.81,118865.18
202425_HOME_16,upper,corporate,495,73.84,36552.99
202425_HOME_16,mid,primary_web,1705,121.22,206673.32
202425_HOME_16,mid,primary_app,674,130.6,88027.74
202425_HOME_16,mid,box_office,195,140.64,27424.35
202425_HOME_16,mid,secondary_market,961,160.68,154413.31
202425_HOME_16,mid,corporate,282,153.0,43147.12
202425_HOME_16,lower,primary_web,1516,220.57,334389.4
202425_HOME_16,lower,primary_app,623,219.43,136705.56
202425_HOME_16,lower,box_office,159,240.54,38246.18
202425_HOME_16,lower,secondary_market,802,265.88,213239.61
202425_HOME_16,lower,corporate,259,236.82,61336.12
202425_HOME_16,courtside,primary_web,21,1829.82,38426.27
202425_HOME_16,courtside,primary_app,16,2010.87,32173.93
202425_HOME_16,courtside,box_office,3,1981.54,5944.61
202425_HOME_16,courtside,secondary_market,17,2302.59,39143.95
202425_HOME_16,courtside,corporate,248,2017.44,500325.14
202425_HOME_16,suite,primary_web,78,789.9,61611.87
202425_HOME_16,suite,primary_app,74,827.77,61255.12
202425_HOME_16,suite,box_office,16,897.47,14359.55
202425_HOME_16,suite,secondary_market,48,999.79,47989.71
202425_HOME_16,suite,corporate,700,922.01,645409.72
202425_HOME_17,upper,primary_web,3420,79.85,273076.77
202425_HOME_17,upper,primary_app,1412,67.29,95008.58
202425_HOME_17,upper,box_office,359,68.85,24716.15
202425_HOME_17,upper,secondary_market,1873,79.72,149310.75
202425_HOME_17,upper,corporate,504,81.18,40913.02
202425_HOME_17,mid,primary_web,1846,155.27,286621.09
202425_HOME_17,mid,primary_app,776,155.01,120289.12
202425_HOME_17,mid,box_office,206,156.17,32171.81
202425_HOME_17,mid,secondary_market,1082,150.65,163004.55
202425_HOME_17,mid,corporate,294,158.47,46591.11
202425_HOME_17,lower,primary_web,1636,292.17,477989.04
202425_HOME_17,lower,primary_app,645,264.84,170821.7
202425_HOME_17,lower,box_office,187,295.11,55186.41
202425_HOME_17,lower,secondary_market,973,324.17,315419.67
202425_HOME_17,lower,corporate,259,292.36,75720.15
202425_HOME_17,courtside,primary_web,26,2488.4,64698.33
202425_HOME_17,courtside,primary_app,28,2570.36,71970.04
202425_HOME_17,courtside,box_office,4,2634.9,10539.62
202425_HOME_17,courtside,secondary_market,15,2525.88,37888.2
202425_HOME_17,courtside,corporate,263,2853.12,750370.0
202425_HOME_17,suite,primary_web,106,951.95,100906.41
202425_HOME_17,suite,primary_app,100,997.51,99750.64
202425_HOME_17,suite,box_office,18,975.36,17556.52
202425_HOME_17,suite,secondary_market,39,1077.5,42022.36
202425_HOME_17,suite,corporate,746,1129.9,842908.91
202425_HOME_18,upper,primary_web,3440,71.88,247261.74
202425_HOME_18,upper,primary_app,1316,67.37,88664.43
202425_HOME_18,upper,box_office,392,76.76,30090.07
202425_HOME_18,upper,secondary_market,1883,84.23,158602.02
202425_HOME_18,upper,corporate,529,80.95,42824.83
202425_HOME_18,mid,primary_web,1830,161.37,295299.99
202425_HOME_18,mid,primary_app,757,152.74,115621.95
202425_HOME_18,mid,box_office,242,172.61,41772.68
202425_HOME_18,mid,secondary_market,1090,153.84,167680.52
202425_HOME_18,mid,corporate,281,149.94,42133.94
202425_HOME_18,lower,primary_web,1703,269.08,458242.87
202425_HOME_18,lower,primary_app,638,264.42,168700.6
202425_HOME_18,lower,box_office,201,245.88,49420.99
202425_HOME_18,lower,secondary_market,886,314.31,278476.84
202425_HOME_18,lower,corporate,268,313.61,84047.43
202425_HOME_18,courtside,primary_web,41,2072.55,84974.47
202425_HOME_18,courtside,primary_app,22,2406.98,52953.62
202425_HOME_18,courtside,box_office,7,2525.46,17678.24
202425_HOME_18,courtside,secondary_market,21,2613.08,54874.78
202425_HOME_18,courtside,corporate,245,2177.52,533492.3
202425_HOME_18,suite,primary_web,104,1095.74,113957.09
202425_HOME_18,suite,primary_app,72,955.48,68794.71
202425_HOME_18,suite,box_office,25,1029.45,25736.37
202425_HOME_18,suite,secondary_market,54,1006.94,54374.85
202425_HOME_18,suite,corporate,753,1142.1,859998.28
202425_HOME_19,upper,primary_web,3145,59.12,185940.32
202425_HOME_19,upper,primary_app,1281,60.97,78105.9
202425_HOME_19,upper,box_office,344,53.91,18545.15
202425_HOME_19,upper,secondary_market,1782,62.41,111215.98
202425_HOME_19,upper,corporate,526,67.71,35617.3
202425_HOME_19,mid,primary_web,1752,125.85,220494.25
202425_HOME_19,mid,primary_app,785,119.47,93785.19
202425_HOME_19,mid,box_office,165,150.93,24903.56
202425_HOME_19,mid,secondary_market,943,148.41,139950.28
202425_HOME_19,mid,corporate,287,134.19,38512.51
202425_HOME_19,lower,primary_web,1527,233.79,356999.42
202425_HOME_19,lower,primary_app,595,217.85,129620.96
202425_HOME_19,lower,box_office,191,224.92,42959.79
202425_HOME_19,lower,secondary_market,916,248.45,227580.43
202425_HOME_19,lower,corporate,231,241.88,55874.66
202425_HOME_19,courtside,primary_web,26,1993.49,51830.72
202425_HOME_19,courtside,primary_app,35,1781.23,62343.1
202425_HOME_19,courtside,box_office,5,2146.9,10734.49
202425_HOME_19,courtside,secondary_market,12,2346.51,28158.07
202425_HOME_19,courtside,corporate,237,2226.57,527696.75
202425_HOME_19,suite,primary_web,85,804.23,68359.19
202425_HOME_19,suite,primary_app,61,712.32,43451.78
202425_HOME_19,suite,box_office,22,833.18,18329.89
202425_HOME_19,suite,secondary_market,40,977.88,39115.25
202425_HOME_19,suite,corporate,736,820.04,603549.3
202425_HOME_20,upper,primary_web,3183,49.98,159087.76
202425_HOME_20,upper,primary_app,1237,48.13,59530.86
202425_HOME_20,upper,box_office,354,49.81,17634.12
202425_HOME_20,upper,secondary_market,1802,59.03,106379.45
202425_HOME_20,upper,corporate,520,55.49,28853.29
202425_HOME_20,mid,primary_web,1781,104.76,186569.19
202425_HOME_20,mid,primary_app,684,122.66,83901.75
202425_HOME_20,mid,box_office,202,119.33,24105.47
202425_HOME_20,mid,secondary_market,1032,130.85,135040.05
202425_HOME_20,mid,corporate,243,119.43,29022.09
202425_HOME_20,lower,primary_web,1557,190.06,295922.49
202425_HOME_20,lower,primary_app,636,178.78,113705.69
202425_HOME_20,lower,box_office,183,186.8,34184.15
202425_HOME_20,lower,secondary_market,866,195.15,169000.52
